Temperature,Pressure,CH4,CO,H2O,C2H6,CO2,N2
276.2073863636363,1.0,0.0019473586820030666,0.00016655110382790517,0.0040293889257999,1.2299883156314465e-06,0.01,0.781
263.1042950693374,0.8066584888394488,0.001949864011290365,0.00016913200051225447,0.00207949682470979,1.246427398665558e-06,0.01,0.781
250.00120377503845,0.6435875717589633,0.0019523693405776635,0.00017171289719660374,0.0009087729778685168,1.2628664816996694e-06,0.01,0.781
237.62037750385198,0.5074583795290012,0.0019548756865008657,0.00017429379388095303,0.0003199102762018978,1.2793055647337809e-06,0.01,0.781
232.25849597671626,0.396598613857419,0.0019573927387189225,0.00017539519890847786,0.00013252572919152314,1.2957446477678925e-06,0.01,0.781
228.3676275466529,0.3084310203486354,0.0019599097909369792,0.00017377636073658811,3.965906007921566e-05,1.29082371780226e-06,0.01,0.781
226.91640986132506,0.23916104859587375,0.001962426843155036,0.0001721575225646984,2.589348085416283e-05,1.2763638624633922e-06,0.01,0.781
226.90437211093985,0.18529674575920907,0.0019649438953730928,0.00017053868439280865,1.97372817919687e-05,1.2619040071245244e-06,0.01,0.781
227.16289093407732,0.1435837386657773,0.001967465302734958,0.00017040534468869387,1.4869619205678352e-05,1.2489307886881356e-06,0.01,0.781
229.69830144088615,0.11143374717881172,0.0019699962752402545,0.0001848405482537445,1.3300806913434165e-05,1.2505372783491525e-06,0.01,0.781
232.23371194769496,0.086723495261183,0.001972527247745551,0.00019927575181879519,1.256313352644317e-05,1.2521437680101697e-06,0.01,0.781
234.70557514519376,0.06767443270906352,0.0019750582202508475,0.00021371095538384586,1.1819396592786835e-05,1.2537502576711866e-06,0.01,0.781
236.57327841649874,0.05293045287127869,0.0019775951573259144,0.00022883548624025505,1.1068205030528987e-05,1.2240896850034178e-06,0.01,0.781
238.4409816878037,0.04147876683948977,0.001980138209338056,0.00024525786537010714,1.031701346827114e-05,1.1893811769717241e-06,0.01,0.781
240.3086849591087,0.032566584011966514,0.001982681261350198,0.0002616802444999593,9.517901265805022e-06,1.1546726689400305e-06,0.01,0.781
241.03521705292286,0.02560272096046606,0.0019852243133623403,0.00027810262362981143,8.707148722164022e-06,1.121717816364068e-06,0.01,0.781
241.66437376183137,0.0201415808745473,0.0019694570603105642,0.0002945250027596635,7.896396178523024e-06,1.089072936090339e-06,0.01,0.781
242.2935304707399,0.015855206130903226,0.0019515421451441984,0.00031265303936208946,7.05846966517956e-06,1.05642805581661e-06,0.01,0.781
242.92268717964842,0.012488771858303235,0.0019336272299778326,0.0003419614200872485,6.183949578225083e-06,9.979605333413224e-07,0.01,0.781
244.73118609048885,0.009848825820458637,0.0019157123148114666,0.0003712698008124076,5.3094294912706066e-06,9.370023829557843e-07,0.01,0.781
246.62330158285474,0.007780828273295526,0.0018987228908618127,0.00040057818153756673,4.269289871077349e-06,8.760442325702462e-07,0.01,0.781
